Application: Tecan i-control				Tecan i-control , 1.8.50.0				
327	968.8	28.4	22417	22074	39907	41314	38634	35053
328	971.7	28.4	21885	21298	40692	41848	37844	35532
329	974.5	28.4	22454	22637	40517	41492	38768	35292
330	977.4	28.5	21557	21733	39812	41384	38306	35085
331	980.3	28.5	21870	22431	39617	41655	38029	34571
332	983.2	28.4	21428	22256	39785	41069	38377	35599
333	986.1	28.4	21647	22795	40704	42010	37743	35326
334	988.9	28.4	21629	20997	40416	42041	40417	34653
335	991.8	28.4	21898	22011	40333	42194	38538	35380
336	994.7	28.4	22067	21138	40166	41387	37678	35297
337	997.6	28.4	21465	21997	39911	42116	38595	35095
338	1000.5	28.3	21267	21945	38833	41104	38707	35650
339	1003.3	28.3	22032	21513	40754	41590	37940	35212
340	1006.2	28.4	21922	21721	40330	40462	37897	34980
341	1009.1	28.4	22293	21443	38792	41309	37518	35427
342	1012	28.4	22570	22282	39349	41881	38556	35039
343	1014.9	28.4	22041	22055	39757	41584	38410	33746
344	1017.7	28.4	22296	21408	39233	40992	38648	34683
345	1020.6	28.4	21979	20961	40064	41855	38082	35593
346	1023.5	28.4	22067	20659	39095	41680	37604	35375
347	1026.4	28.4	21530	22417	40706	41538	38625	35388
348	1029.3	28.4	21730	21947	39980	41414	38399	33535
349	1032.2	28.4	21053	21793	40300	40877	38924	35781
350	1035	28.4	21975	21861	40096	41145	39277	33999
351	1037.9	28.4	21523	21468	39843	41829	38269	35127
352	1040.8	28.5	21730	21535	39523	41728	38533	35627
353	1043.7	28.5	21069	22416	40941	41779	39949	35115
354	1046.6	28.4	21620	22404	39841	40792	38867	34697
355	1049.4	28.4	22143	22357	39562	41811	37739	35313
356	1052.3	28.4	21901	21407	40004	40967	38474	34513
357	1055.2	28.4	21236	22362	38898	40983	38647	34586
358	1058.1	28.4	21785	20994	39586	41518	38310	35597
359	1061	28.4	22474	22332	39795	41428	37793	34120
360	1063.9	28.4	21797	21895	39230	40500	37940	34916
361	1066.7	28.4	22519	21117	40591	42234	38286	34836
362	1069.6	28.4	22100	21994	41383	41945	37875	34665
363	1072.5	28.4	22593	21777	39684	42012	37338	35174
364	1075.4	28.4	21751	21731	40106	42360	38619	35051
365	1078.3	28.4	21649	22021	38494	40818	38669	35376
366	1081.1	28.5	21924	21690	39621	41712	36812	34873
367	1084	28.5	21938	21590	39503	40876	38584	34596
368	1086.9	28.4	22205	21399	39318	40184	38129	35462
369	1089.8	28.4	21533	22072	38952	40701	37620	35417
370	1092.7	28.4	21776	21834	39562	41725	37874	35010
371	1095.6	28.4	21766	21888	39228	41194	37485	35404
372	1098.4	28.6	21770	22117	38594	43406	37987	34031
373	1101.3	28.6	22000	21795	39999	40921	37780	35418
374	1104.2	28.4	21830	22154	40013	41846	38727	34854
375	1107.1	28.4	21737	21428	38941	41904	37720	35380
376	1110	28.4	22023	22494	40758	40387	37893	35395
377	1112.9	28.4	22923	22424	39320	41435	36748	34980
378	1115.7	28.6	21697	21987	41188	40654	38801	34620
379	1118.6	28.6	22770	21090	39135	41557	37680	34225
380	1121.5	28.4	22032	21761	38850	40402	38113	34483
381	1124.4	28.4	22972	22401	38628	41933	38379	35094
382	1127.3	28.5	21828	21323	38833	41698	37611	35170
383	1130.2	28.5	21623	21624	39561	41525	37255	34193
384	1133	28.4	21571	21539	39711	41273	38414	34888
385	1135.9	28.4	21969	22171	41241	40257	39220	35037
386	1138.8	28.5	21119	21476	39609	41705	37885	33765
387	1141.7	28.5	21993	20975	38766	41501	37828	34123
388	1144.6	28.4	21768	22208	38858	40199	37653	34927
389	1147.4	28.4	21686	21891	40869	40846	38174	34215
390	1150.3	28.4	22057	21950	39892	41547	37639	34044
391	1153.2	28.4	21801	21715	39981	42317	38173	34296
392	1156.1	28.4	21198	22165	41346	40322	37536	34734
393	1158.9	28.4	22141	21850	38593	41347	37893	33843
394	1161.8	28.4	21752	22663	39794	40034	37321	34632
395	1164.7	28.4	21869	21698	39387	40097	37900	35396
396	1167.6	28.7	21974	21520	40562	40944	38811	35368
397	1170.5	28.7	22552	21354	39303	42481	38710	34935
398	1173.3	28.4	21434	20918	39359	40850	39228	35002
399	1176.2	28.4	22657	22107	40360	41584	37569	34611
400	1179.1	28.6	22314	21793	39619	40876	37544	35365
401	1182	28.6	23028	22495	39706	40761	36565	35274
402	1184.9	28.4	21650	21575	40472	41899	38733	35055
403	1187.8	28.4	21523	21308	39714	41149	38375	35337
404	1190.6	28.4	22593	22261	40554	40973	39280	34786
405	1193.5	28.4	21717	22046	39972	41272	39597	35234
406	1196.4	28.6	21074	21638	39972	41852	37892	33914
407	1199.3	28.6	22473	21813	40970	41646	37849	34573
408	1202.2	28.5	21552	22099	39969	43592	37484	34877
409	1205	28.5	21898	21429	41075	41512	38546	33915
410	1207.9	28.4	20568	21803	39048	40349	37532	35684
411	1210.8	28.4	21578	21734	38952	41912	39793	34476
412	1213.7	28.4	21662	22601	40455	41205	38527	35107
413	1216.6	28.4	22313	22081	39844	41512	37498	34111
414	1219.4	28.6	22559	22438	39294	41095	37582	34602
415	1222.3	28.6	21829	22110	40442	41554	37629	34863
416	1225.2	28.5	21597	22520	39718	41206	39181	35840
417	1228.1	28.5	22165	22278	39962	41706	38721	35369
418	1231	28.6	21498	22649	40162	42201	37686	35026
419	1233.9	28.6	22418	21367	40245	43304	38588	35336
420	1236.7	28.6	22403	22037	39810	40992	39694	35140
421	1239.6	28.6	22382	22197	39766	41662	38263	34927
422	1242.5	28.4	22028	21419	38737	40228	37902	34126
423	1245.4	28.4	22052	21621	40681	40409	39270	34611
424	1248.3	28.4	20920	21520	40408	40378	37021	35294
425	1251.1	28.4	21226	22337	39815	41765	38250	34862
426	1254	28.6	21725	21730	39147	40158	38790	34265
427	1256.9	28.6	21785	21907	39907	39374	37953	35101
428	1259.8	28.4	22150	21377	39961	42113	39382	34399
429	1262.7	28.4	21923	22606	38973	41618	37840	34088
430	1265.6	28.4	22704	22693	40457	42002	37904	34746
431	1268.4	28.4	22112	22256	39506	41465	37275	35803
432	1271.3	28.7	22675	22271	40370	41383	37878	35406
433	1274.2	28.7	22141	21647	39754	40489	38914	35950
434	1277.1	28.5	21406	21923	39302	40420	37197	35874
435	1280	28.5	20960	22229	39628	41267	37356	35016
436	1282.8	28.4	22320	21471	39632	40900	38219	35539
437	1285.7	28.4	22073	21133	39214	41404	38529	34813
438	1288.6	28.4	21530	21618	39397	40266	37737	34433
439	1291.5	28.4	22388	21943	39346	40969	37971	35638
440	1294.4	28.7	22142	21502	39536	41126	38032	34099
441	1297.2	28.7	21750	22962	39596	41243	36641	35307
442	1300.1	28.4	21437	22423	39709	41060	37716	34583
443	1303	28.4	22391	21692	40174	41108	37050	34711
444	1305.9	28.5	22446	22690	39953	41352	38728	35215
445	1308.8	28.5	22306	22481	39723	42509	37334	34572
446	1311.6	28.4	21499	22303	39517	42283	38205	34710
447	1314.5	28.4	22103	22463	39851	41654	37605	35067
448	1317.4	28.4	21692	21840	39442	41276	39625	34355
449	1320.3	28.4	21723	22427	40331	41141	38516	35236
450	1323.2	28.5	22535	21935	38735	41607	37949	34235
451	1326	28.5	21501	22265	39908	41186	37725	35020
452	1328.9	28.5	21769	22156	39748	41063	37876	34191
453	1331.8	28.5	22108	22057	39263	41810	38289	35401
454	1334.7	28.4	21886	21324	39582	42122	37763	33848
455	1337.5	28.4	21430	20975	38971	40083	38201	34954
456	1340.4	28.6	21253	22338	39357	41477	38447	35202
457	1343.3	28.6	21341	21693	38959	42298	37612	34776
458	1346.2	28.4	22221	21261	40299	41229	38388	34521
459	1349.1	28.4	22827	22072	38594	41327	37785	34831
460	1352	28.4	21209	21578	39239	41938	38003	34605
461	1354.9	28.4	21191	22288	38952	41305	38135	34976
462	1357.7	28.4	20832	22479	40576	41245	38099	34470
463	1360.6	28.4	22571	20958	40469	40725	38414	34448
464	1363.5	28.4	22889	22127	39359	41554	36585	34788
465	1366.4	28.4	21942	23076	40830	40934	38207	34784
466	1369.3	28.6	22065	20899	39109	40081	37345	34859
467	1372.1	28.6	22000	22550	39754	40133	37470	33612
468	1375	28.5	22188	22131	39703	40440	38679	35189
469	1377.9	28.5	21506	21914	40377	41025	38140	34527
470	1380.8	28.5	21421	21350	40180	40760	38020	33744
471	1383.6	28.5	22313	20951	39163	41795	37456	34926
472	1386.5	28.5	22042	21422	38540	41032	37675	34962
473	1389.4	28.5	21493	21089	39981	41719	37631	35117
474	1392.3	28.5	22354	21653	39183	40824	37655	34252
475	1395.2	28.5	21325	21102	40533	40795	37626	35556
476	1398.1	28.5	21491	21292	39553	41260	37820	34657
477	1401	28.5	21306	21338	40560	40090	38137	34658
478	1403.8	28.7	21340	22147	38177	40856	37526	33753
479	1406.7	28.7	21812	22232	40536	41495	39360	35070
480	1409.6	28.4	21848	22012	39481	41426	37951	34049
481	1412.5	28.4	21493	21345	39694	41425	36622	34211
482	1415.4	28.7	22131	21378	38968	40627	37086	33628
483	1418.3	28.7	21555	21909	39333	41396	37159	34565
484	1421.2	28.6	21503	21740	39278	41752	38925	34714
485	1424	28.6	22095	22060	38336	40815	38124	34768
486	1426.9	28.6	22410	22006	39457	40755	37113	34657
487	1429.8	28.6	21321	21649	40549	41815	37568	34305
488	1432.7	28.6	21532	21458	39176	40436	38133	33980
489	1435.6	28.6	22092	22043	39124	41302	37986	34477
490	1438.4	28.4	20982	21465	40037	41728	37439	33974
491	1441.3	28.4	22121	21461	40076	41782	36768	35192
492	1444.2	28.5	22159	22363	40178	41441	38344	34454
493	1447.1	28.5	22045	22125	40781	41795	37316	33763
494	1450	28.7	21125	20841	39347	41783	38478	33982
495	1452.8	28.7	21999	20850	39396	40778	37287	33941
496	1455.7	28.7	21786	22090	39318	41448	38800	34581
497	1458.6	28.7	21954	22751	40063	40933	38004	35256
498	1461.5	28.6	22327	22456	40119	41555	37974	34709
499	1464.4	28.6	21767	21477	39303	41529	37484	34078
500	1467.2	28.6	22049	22818	39416	41659	38141	34477
501	1470.1	28.6	22011	21958	38591	42257	38346	35171
502	1473	28.4	21237	21350	39959	41610	37492	35071
503	1475.9	28.4	21943	21673	40108	40735	37469	34330
504	1478.8	28.7	22177	22250	39348	41821	38180	35130
505	1481.7	28.7	22454	21909	38736	40362	37940	35083
506	1484.6	28.5	22275	21526	40076	41416	36949	34842
507	1487.4	28.5	21322	21998	39397	41915	36978	33571
508	1490.3	28.7	21657	22502	38960	40841	37544	34222
509	1493.2	28.7	22045	22591	40307	40730	37181	34290
510	1496.1	28.7	22905	22086	40144	40031	37825	35389
511	1499	28.7	21336	22624	40619	42220	37338	34576
512	1501.9	28.5	22353	21093	39251	40994	37325	33702
513	1504.7	28.5	21526	22340	40224	40996	37577	35091
514	1507.6	28.7	22697	22822	38969	40731	36565	34873
515	1510.5	28.7	22216	21553	39965	40585	38102	35100
516	1513.4	28.7	21780	21948	39152	41002	37550	34716
517	1516.3	28.7	21351	20895	39366	41485	38581	34331
518	1519.2	28.4	21584	22235	39653	41941	37162	35144
519	1522	28.4	21418	21815	39120	42436	38688	35063
520	1524.9	28.7	21633	22069	39525	40373	37242	33747
521	1527.8	28.7	20755	21306	38975	40418	38137	33931
522	1530.7	28.5	21825	22831	39718	40649	36811	34647
523	1533.6	28.5	21779	21972	39817	41056	37651	34472
524	1536.5	28.5	22411	21880	39798	40877	38086	34546
525	1539.3	28.5	21781	22121	40391	41436	38351	35854
526	1542.2	28.6	21951	21722	39944	42515	37963	34220
527	1545.1	28.6	22968	21657	39401	41513	36568	34118
528	1548	28.5	21454	22816	39752	41264	38461	35100
529	1550.9	28.5	22080	21800	38655	40742	36458	34818
530	1553.8	28.7	22664	22068	40136	40440	37844	35786
531	1556.7	28.7	22040	21352	39998	40718	37941	34918
532	1559.5	28.7	21696	22181	39489	41069	38048	34347
533	1562.4	28.7	22195	22256	38222	42225	38798	33885
534	1565.3	28.5	22141	21713	40588	41159	38286	34721
535	1568.2	28.5	21279	22952	39072	41145	37987	33997
536	1571.1	28.5	21199	21402	39675	40461	38080	34619
537	1573.9	28.5	21358	22871	39783	40978	37802	35099
538	1576.8	28.7	21674	21388	38902	40674	37210	34161
539	1579.7	28.7	22107	21155	39474	40541	38551	33902
540	1582.6	28.5	21459	21979	40308	41763	38011	33834
541	1585.5	28.5	20790	21843	38447	40639	37714	34271
542	1588.3	28.5	21047	21756	39743	40400	36832	33632
543	1591.2	28.5	21765	22039	40300	41066	37926	35470
544	1594.1	28.7	21032	22065	38502	39757	37593	34843
545	1597	28.7	22123	21284	40517	41155	37769	33441
546	1599.8	28.7	21874	22551	39063	40418	38435	34760
547	1602.7	28.7	21784	21416	38943	40458	38669	34766
548	1605.6	28.4	21973	21730	39285	41219	38627	34459
549	1608.5	28.4	21437	21135	38922	40682	37380	33905
550	1611.4	28.4	21376	21979	39186	41811	37334	33508
551	1614.3	28.4	22797	22052	39682	40924	36622	34288
552	1617.1	28.7	21364	21495	40756	40850	37487	35759
553	1620	28.7	21733	21405	40579	40590	37789	34287
554	1622.9	28.7	21463	22066	39377	41141	37898	34640
555	1625.8	28.7	22671	21270	40531	41690	37365	34600
556	1628.7	28.5	21932	21858	38943	40444	37231	34685
557	1631.6	28.5	22080	22036	39680	40185	37059	34753
558	1634.4	28.6	22424	21474	40117	41519	38165	34919
559	1637.3	28.6	22036	21691	40618	41632	36870	34145
560	1640.2	28.6	21479	21664	38734	41567	38258	34105
561	1643.1	28.6	21525	20735	38533	39366	38312	34777
562	1646	28.7	22113	21266	39382	40879	37414	34180
563	1648.9	28.7	21996	22198	38346	42201	36230	33604
564	1651.7	28.7	21924	21881	39131	41541	36796	34122
565	1654.6	28.7	22195	21897	39024	41194	37599	34482
566	1657.5	28.6	20990	21776	39312	40961	37450	34137
567	1660.4	28.6	22250	21209	40065	41035	37451	33761
568	1663.3	28.7	22547	21713	40062	40439	37337	34342
569	1666.2	28.7	22184	21607	39864	41691	37559	34041
570	1669.1	28.7	21760	22269	39682	40118	37984	34761
571	1671.9	28.7	21483	21873	39490	41320	38179	33744
572	1674.8	28.7	21834	21652	38897	40568	36774	34711
573	1677.7	28.7	21723	21808	38859	39931	37731	34175
574	1680.6	28.5	22350	22617	39403	39937	37144	34566
575	1683.5	28.5	22568	22484	39671	40600	37826	34379
576	1686.4	28.7	21559	22533	38947	43461	37068	35239
577	1689.2	28.7	21631	21073	39673	41105	37456	34087
578	1692.1	28.5	21345	21152	39096	39840	38369	34255
579	1695	28.5	21279	23014	39372	41479	38080	34164
580	1697.9	28.5	21896	21542	39512	41918	37074	33744
581	1700.7	28.5	21236	21544	40073	41201	37840	34005
582	1703.6	28.7	22285	22137	39124	41229	37336	35284
583	1706.5	28.7	21640	21674	40118	42101	38101	34605
584	1709.4	28.6	22233	22040	39316	40859	38109	33938
585	1712.3	28.6	21038	22134	38731	40156	37406	34571
586	1715.2	28.7	21929	21754	39813	40599	37840	33896
587	1718	28.7	22221	22663	40325	42064	38250	34763
588	1720.9	28.6	22280	21479	39570	40861	38400	34157
589	1723.8	28.6	21804	22078	39483	40053	37004	34131
590	1726.7	28.5	21041	21531	39915	41579	37470	34837
591	1729.5	28.5	22007	21009	40435	39911	36090	34089
592	1732.4	28.7	22633	22666	39649	40632	37728	34662
593	1735.3	28.7	22213	21627	38714	40536	37644	33128
594	1738.2	28.7	22483	21917	39518	40182	37137	33588
595	1741.1	28.7	21898	21828	39180	40687	37359	34503
596	1743.9	28.7	22144	21204	38576	41148	37510	33018
597	1746.8	28.7	20953	22637	37927	40484	37902	35496
598	1749.7	28.5	22483	21392	39225	40700	36683	33676
599	1752.6	28.5	21864	21768	38229	40473	37667	34396
600	1755.5	28.4	22649	21111	39678	42161	39062	33638
601	1758.4	28.4	22689	21227	38314	41721	37247	34289
602	1761.3	28.7	21092	21746	38970	41386	36777	34110
603	1764.1	28.7	21546	21174	38816	39674	37543	33163
604	1767	28.7	22807	22322	40470	40568	38580	33905
605	1769.9	28.7	21867	21473	39473	41169	38512	34960
606	1772.8	28.7	22794	22583	40036	41317	37107	33818
607	1775.7	28.7	21839	21312	39825	40309	37485	34701
608	1778.6	28.7	21246	22512	38768	40755	36952	34453
609	1781.4	28.7	22355	21921	39108	40564	38399	34863
610	1784.3	28.7	22152	21418	39401	42108	37845	34723
611	1787.2	28.7	21584	21516	39933	39599	37205	34368
612	1857.3	28.7	22224	22583	40064	41590	36462	33753
613	1860.2	28.7	21300	21410	38603	41462	38006	33467
614	1863	28.7	21430	21803	37709	39801	37866	33613
615	1865.9	28.7	21403	22671	39242	40069	37108	35587
616	1868.8	28.6	21437	21487	38783	40362	37221	34917
617	1871.7	28.6	22276	21982	40831	40072	37453	34056
618	1874.6	28.7	21732	21980	38662	40397	37793	33262
619	1877.4	28.7	22707	21243	38486	41924	37605	35095
620	1880.3	28.7	21054	22572	38796	40936	38285	34855
621	1883.2	28.7	21408	21896	39491	41046	37537	35233
622	1886.1	28.7	21797	22177	39390	40296	37492	34569
623	1889	28.7	21166	22039	40140	40795	36772	35290
624	1891.8	28.7	20897	22087	38073	39245	37702	34819
625	1894.7	28.7	21935	21695	37933	41150	37180	34613
626	1897.6	28.7	22546	22026	39890	40956	38253	33538
627	1900.5	28.7	21746	21814	39111	40675	37817	34366
628	1903.3	28.7	21938	23134	39568	41158	37443	34563
629	1906.2	28.7	21472	21543	39140	41997	36921	34425
630	1909.1	28.7	21831	21282	38868	41152	37080	33800
631	1912	28.7	21984	22645	38627	41965	37134	35050
632	1914.9	28.4	21320	22244	38489	42528	37620	33558
633	1917.8	28.4	21507	21030	39760	41148	37074	32697
634	1920.6	28.5	22073	21783	39224	42201	37503	35075
635	1923.5	28.5	22041	22322	39450	41705	37557	33386
636	1926.4	28.7	22010	22331	39607	40750	37602	33746
637	1929.3	28.7	21336	22100	39312	39525	36229	34557
638	1932.2	28.7	21607	22893	39457	40703	37773	33664
639	1935	28.7	22781	21734	40218	39993	37504	33969
640	1937.9	28.7	21954	20898	39960	41939	37039	34172
641	1940.8	28.7	21862	21372	38614	40475	37218	34067
642	1943.7	28.6	21962	21877	40070	40716	37067	34393
643	1946.6	28.6	21486	21359	39692	40843	37532	33997
644	1949.4	28.7	21350	20427	38847	40767	36519	33444
645	1952.3	28.7	22157	22143	39557	40989	37700	34259
646	1955.2	28.6	21695	21811	39711	40423	37117	34276
647	1958.1	28.6	23161	20887	39009	40607	37636	33946
648	1961	28.7	21496	21488	39202	41104	36044	34422
649	1963.8	28.7	21470	22295	38509	41289	37472	35612
650	1966.7	28.7	21896	21644	40020	40099	37120	34200
651	1969.6	28.7	21549	21353	39647	42430	37704	34273
652	1972.5	28.7	21832	21619	38871	39975	37425	33472
653	1975.4	28.7	22495	21823	39634	42776	37309	34176
654	1978.2	28.5	21738	21736	39709	40577	36924	34037
655	1981.1	28.5	22942	21172	38786	41166	38285	33070
656	1984	28.7	22123	21312	39743	41722	37072	32983
657	1986.9	28.7	21504	21364	39876	39976	38479	34836
658	1989.7	28.6	22247	21289	38206	41194	37192	34478
659	1992.6	28.6	21315	21656	38653	41364	38598	34478
660	1995.5	28.7	22073	21958	39323	40183	36795	35721
661	1998.4	28.7	20787	22099	39135	40574	37530	34940
662	2001.3	28.7	22424	22466	39294	40879	36571	33954
663	2004.2	28.7	22055	21752	38066	40715	37574	33841
664	2007	28.5	22135	21946	39628	41484	37323	34732
665	2009.9	28.5	21504	22181	39095	39559	37900	33924
666	2012.8	28.7	21938	21430	39312	40773	36662	33920
667	2015.7	28.7	22215	22452	39513	40512	36250	34098
