Application: Tecan i-control				Tecan i-control , 1.8.50.0				
668	2018.6	28.7	21449	21559	39054	41245	36856	34531
669	2021.5	28.7	22201	22050	41121	40998	37466	33904
670	2024.3	28.7	21788	21378	38216	41053	38300	34548
671	2027.2	28.7	21541	21499	38536	41956	37261	34644
672	2030.1	28.5	21732	22147	39363	40966	36546	35446
673	2033	28.5	21868	21182	38395	40921	37526	32653
674	2035.8	28.7	20661	21333	39285	41071	37318	34059
675	2038.7	28.7	21990	21000	39761	41688	36830	32881
676	2041.6	28.7	22075	22320	40033	40882	37134	32791
677	2044.5	28.7	21262	22734	39308	40527	37921	33888
678	2047.3	28.7	21297	22822	39749	39839	37375	34378
679	2050.2	28.7	21574	22398	38570	41426	36683	33723
680	2053.1	28.7	20689	21275	38001	40204	37415	34449
681	2056	28.7	21905	22365	38777	40330	37361	35008
682	2058.9	28.7	21918	22021	39480	40632	36849	33801
683	2061.7	28.7	22127	21654	39929	40394	36019	33766
684	2064.6	28.7	21546	21164	39901	39860	37381	34904
685	2067.5	28.7	21993	22055	39015	40369	36446	33869
686	2070.4	28.7	21335	21516	38987	40763	37510	34977
687	2073.2	28.7	21635	22698	38715	41795	37349	34183
688	2076.1	28.7	22337	22298	39188	40468	37773	34678
689	2079	28.7	22040	21960	38740	40178	37093	33575
690	2081.9	28.7	22064	21741	40106	39841	37052	34828
691	2084.8	28.7	21956	21909	38863	40738	36758	34161
692	2087.6	28.5	22275	21823	38222	41647	37852	34179
693	2090.5	28.5	21798	22508	40287	41257	36731	34021
694	2093.4	28.7	21440	21803	39825	40501	37238	33820
695	2096.3	28.7	21421	22206	38707	40609	38590	33779
696	2099.2	28.7	21807	20486	39141	40957	37280	34050
697	2102.1	28.7	20803	22516	39136	40996	37272	34734
698	2104.9	28.7	22196	22651	39856	41233	37099	33034
699	2107.8	28.7	21639	22658	38931	42432	37491	34807
700	2110.7	28.7	21550	22393	39927	40975	35407	34978
701	2113.6	28.7	21788	21380	39546	41869	37302	33719
702	2116.5	28.7	21778	21543	39486	41859	37955	34348
703	2119.3	28.7	22717	22585	40205	40842	38401	33764
704	2122.2	28.7	22943	21808	38524	41742	36744	33933
705	2125.1	28.7	21465	21846	37667	40497	36549	33650
706	2128	28.7	21939	22055	40339	39535	37508	33979
707	2130.9	28.7	21503	21062	39626	41325	37459	34463
708	2133.8	28.7	21786	21156	39157	40608	36966	33808
709	2136.7	28.7	21801	22323	38479	40356	37198	34318
710	2139.5	28.7	22017	21667	39789	42527	37814	33545
711	2142.4	28.7	23041	21771	38736	40347	37947	34985
712	2145.3	28.6	21470	21639	38869	41013	35797	34354
713	2148.2	28.6	21964	21321	38868	41463	38050	34834
714	2151	28.7	20963	21057	38984	41786	37719	33466
715	2153.9	28.7	21622	22127	39406	40626	37403	32730
716	2156.8	28.7	20872	22344	39197	40744	36370	34530
717	2159.7	28.7	22050	21838	38766	39376	38271	34078
718	2162.6	28.7	21991	22284	39102	41049	37184	34057
719	2165.5	28.7	21050	22014	38943	40343	36678	33275
720	2168.3	28.7	21280	23043	38661	40199	36743	33645
721	2171.2	28.7	21164	21748	38829	40405	36751	32920
722	2174.1	28.7	20984	22029	38589	40289	37393	34700
723	2177	28.7	22331	22447	38397	40099	37627	34095
724	2179.9	28.7	22016	22063	38698	40029	37389	33972
725	2182.7	28.7	21791	21325	39981	41176	37011	34035
726	2185.6	28.7	21511	21596	39832	40180	37318	33644
727	2188.5	28.7	21531	21641	38542	39650	36762	33060
728	2191.4	28.7	22272	21573	37458	41102	36323	34788
729	2194.2	28.7	21162	22164	39372	41221	36595	34222
730	2197.1	28.7	21863	21577	39917	40867	37670	34181
731	2200	28.7	21443	21892	40034	40522	37938	33896
732	2202.9	28.6	22287	21711	39020	41324	37832	34872
733	2205.8	28.6	21551	21658	39603	40530	37428	32539
734	2208.7	28.7	21412	21223	38534	41273	37183	33010
735	2211.6	28.7	21445	20803	38913	40605	37422	34095
736	2214.5	28.7	22186	21471	39573	40574	36513	34341
737	2217.3	28.7	21607	22188	39485	40037	37338	33592
738	2220.2	28.7	22484	21855	37696	40127	37210	33230
739	2223.1	28.7	21705	21728	39511	40040	37396	33447
740	2226	28.7	21326	21615	39956	40133	37220	32807
741	2228.9	28.7	21606	22084	38340	40327	36084	33680
742	2231.8	28.7	22656	21629	39058	41105	38640	33985
743	2234.6	28.7	21831	22121	39146	41326	38015	33222
744	2237.5	28.7	21952	21727	38850	40043	38361	35593
745	2240.4	28.7	22451	21530	39348	39690	37440	33025
746	2243.3	28.7	22310	20918	38598	39480	36037	34341
747	2246.1	28.7	22162	21939	38524	40206	35979	33732
748	2249	28.6	22320	21577	38516	39886	36867	33810
749	2251.9	28.6	21825	22012	40156	40337	36922	34533
750	2254.8	28.7	21649	22006	38549	39182	36467	34566
751	2257.7	28.7	21805	22346	38913	40317	38078	33647
752	2260.6	28.8	21192	21819	38471	40207	36989	34277
753	2263.4	28.8	22202	21961	38555	40571	36333	33116
754	2266.3	28.7	21955	21299	39255	40377	36801	34298
755	2269.2	28.7	21824	22133	39133	39520	36715	33095
756	2272.1	28.7	21562	21800	39520	41310	37045	34150
757	2274.9	28.7	21390	21306	38147	39689	35509	33458
758	2277.8	28.7	21721	21421	40168	39965	37123	34093
759	2280.7	28.7	21210	20882	38387	39295	37248	33990
760	2283.6	28.7	21460	22216	38669	40037	36794	33504
761	2286.5	28.7	21783	22046	39841	39987	36666	33901
762	2289.4	28.7	21663	22868	39004	39923	37594	35452
763	2292.2	28.7	21978	22180	39905	40305	36430	33896
764	2295.1	28.6	21582	21034	39950	41107	36721	33962
765	2298	28.6	21573	21224	38226	40923	36680	33070
766	2300.9	28.7	21471	21728	38538	41203	36948	34767
767	2303.8	28.7	21836	22014	38671	40813	36614	32845
768	2306.6	28.7	21761	21793	39303	41670	36948	33743
769	2309.5	28.7	21957	21963	39468	39602	36587	33400
770	2312.4	28.8	21734	21530	39066	41080	37272	34487
771	2315.3	28.8	21750	21931	38847	39789	37526	34173
772	2318.2	28.7	22058	22196	39347	40422	37664	33459
773	2321	28.7	22902	21584	38892	40727	37380	33734
774	2323.9	28.6	21964	22014	39291	41088	37161	34043
775	2326.8	28.6	20682	21712	39013	41925	36221	33348
776	2329.7	28.7	21198	21282	39657	41559	37459	33278
777	2332.6	28.7	22073	22196	38862	41451	37556	34305
778	2335.4	28.7	21834	21259	39291	41008	37737	33188
779	2338.3	28.7	21761	20887	39347	40521	36734	33834
780	2341.2	28.7	21119	22186	38042	41157	37076	33119
781	2344.1	28.7	21775	21807	38882	39872	36939	34077
782	2346.9	28.7	22058	21743	38884	40979	37286	33857
783	2349.8	28.7	21622	21242	39111	41615	38073	33815
784	2352.7	28.7	21281	22088	38151	41048	37355	34082
785	2355.6	28.7	21832	22478	38846	40662	36564	33612
786	2358.5	28.7	21529	22252	39020	40185	37299	34036
787	2361.4	28.7	21155	21501	38797	40814	37050	33698
788	2364.2	28.7	21673	21555	38149	40529	36679	33576
789	2367.1	28.7	21662	22168	38227	40962	36774	33394
790	2370	28.7	21722	22092	38411	40779	37163	33248
791	2372.9	28.7	22219	20812	39285	41431	37723	33262
792	2375.7	28.7	22168	21784	38532	39263	37902	33904
793	2378.6	28.7	21774	22706	39535	41260	36732	33844
794	2381.5	28.7	21800	21541	37671	40116	38547	33430
795	2384.4	28.7	22239	21610	39201	39685	36079	33773
796	2387.3	28.7	20551	22131	38918	41435	37693	33512
797	2390.2	28.7	21587	22503	39856	40734	35496	33286
798	2393	28.7	21199	21956	38960	39944	36555	33854
799	2395.9	28.7	22195	21416	38885	39312	35928	33807
800	2398.8	28.7	21302	21647	40283	40799	37768	33385
801	2401.7	28.7	21494	22413	38082	40436	36195	33896
802	2404.6	28.7	21857	21499	38407	39256	36819	33681
803	2407.4	28.7	21438	21952	40422	39417	36852	33962
804	2410.3	28.7	22082	21961	39858	40971	37822	33626
805	2413.2	28.7	22423	21736	37957	40094	36775	33230
806	2416.1	28.7	21917	22587	39384	41246	36695	32698
807	2419	28.7	21642	22280	39563	41312	35975	34051
808	2421.9	28.7	21661	21558	39569	39811	36550	34710
809	2424.7	28.7	21496	21583	39161	41466	37347	34280
810	2427.6	28.7	21522	21719	39694	40988	36694	35047
811	2430.5	28.7	22330	22085	38776	39700	36557	33703
812	2433.4	28.7	22175	22046	38334	40777	37223	34162
813	2436.2	28.7	22236	21958	38210	41267	37593	33285
814	2439.1	28.7	22057	21954	39430	42053	37076	34098
815	2442	28.7	20839	21501	38124	40378	36882	33990
816	2444.9	28.7	22197	22032	38905	39290	37331	34326
817	2447.8	28.7	22348	21969	39704	40219	36533	33172
818	2450.7	28.7	21978	21695	38801	40197	36912	33617
819	2453.5	28.7	21824	22265	39522	40487	36515	33562
820	2456.4	28.8	22001	22728	39051	41335	36614	33829
821	2459.3	28.8	20873	21539	39080	39980	36927	33812
822	2462.2	28.7	21834	21451	39553	40206	38099	33414
823	2465.1	28.7	22403	21545	38828	40011	36841	33593
824	2468	28.7	21252	21198	39969	40559	38022	32986
825	2470.8	28.7	21959	21358	39952	39986	37185	34628
826	2473.7	28.7	21193	22043	39973	40528	36172	34340
827	2476.6	28.7	21436	21099	40205	41048	36578	34017
828	2479.5	28.7	22162	21365	39714	40858	37250	33220
829	2482.4	28.7	21631	21772	38237	41048	36386	33993
830	2485.2	28.7	21602	22202	38861	40442	37417	33725
831	2488.1	28.7	22002	22076	38303	40964	36646	33222
832	2491	28.7	21225	21623	39095	41068	36443	34834
833	2493.9	28.7	22057	22020	39149	39956	37360	33508
834	2496.8	28.7	22114	21653	38814	39589	36416	34519
835	2499.7	28.7	20951	22010	40265	39935	36985	33071
836	2502.5	28.7	21504	21986	39199	41216	37233	34544
837	2505.4	28.7	21832	21712	38648	40360	36164	33699
838	2508.3	28.8	22687	21672	38712	40719	36537	32629
839	2511.2	28.8	22492	21020	39147	39415	37081	33541
840	2514.1	28.7	21145	20953	37934	39932	37036	32656
841	2516.9	28.7	22065	21115	39308	40420	35933	32789
842	2519.8	28.7	22309	22436	39412	40775	37058	33231
843	2522.7	28.7	22105	22459	39238	40135	37019	33190
844	2525.6	28.7	22340	21483	38574	41039	36106	33442
845	2528.5	28.7	21880	21604	39173	40831	36929	33902
846	2531.3	28.7	20792	22246	39481	42044	36941	33738
847	2534.2	28.7	22407	22322	39447	41436	36937	34049
848	2537.1	28.6	21770	22318	38480	40194	36301	33981
849	2540	28.6	21436	22396	39061	40850	37016	33549
850	2542.9	28.7	21295	22937	38845	39964	37000	33375
851	2545.7	28.7	21588	22374	38960	40929	37168	33981
852	2548.6	28.7	23273	21994	37789	40560	35790	33007
853	2551.5	28.7	22100	21310	40003	40276	37151	34455
854	2554.4	28.7	22069	22347	38995	40619	37360	34203
855	2557.3	28.7	21802	21051	39286	40091	36041	33514
856	2560.1	28.8	21733	22186	39118	40715	36698	34082
857	2563	28.8	21550	20567	38848	40116	36982	33855
858	2565.9	28.7	21988	21379	38809	40806	36769	33856
859	2568.8	28.7	21954	21457	39298	41471	36866	33639
860	2571.7	28.8	22387	22031	37907	40904	37580	33306
861	2574.6	28.8	21416	22326	39809	40390	37032	33944
862	2577.5	28.8	21547	21541	38006	40622	36931	34024
863	2580.3	28.8	21416	22456	38500	40402	36932	33965
864	2583.2	28.8	21410	22238	38869	40056	35786	32982
865	2586.1	28.8	22451	21958	38212	41336	36913	33698
866	2589	28.7	20666	21814	39612	40387	37475	33715
867	2591.9	28.7	22214	22050	39971	39395	36755	33310
868	2594.7	28.8	21470	22150	39208	41214	37715	33708
869	2597.6	28.8	21506	22342	39256	39801	36574	33741
870	2600.5	28.7	21823	21291	38832	39901	36335	33664
871	2603.4	28.7	21934	22339	39094	40393	36191	33879
872	2606.3	28.7	22194	21897	38920	41478	37202	33942
873	2609.1	28.7	21498	20864	39030	40554	36767	34040
874	2612	28.8	22081	21044	39680	39964	37033	34905
875	2614.9	28.8	21274	21321	39296	41087	37560	34132
876	2617.8	28.7	21068	21521	39291	41004	37023	33219
877	2620.7	28.7	21693	22279	38176	40163	35647	33806
878	2623.5	28.7	21821	21345	39698	39962	37132	34358
879	2626.4	28.7	21871	21524	39056	40056	36653	33749
880	2629.3	28.7	21858	22258	38978	40708	36423	33527
881	2632.2	28.7	21537	22132	38934	40735	36995	34822
882	2635.1	28.7	21458	22269	38435	40682	35522	32943
883	2637.9	28.7	22784	21717	38564	40055	36754	33716
884	2640.8	28.8	21853	21671	39702	39483	35288	32556
885	2643.7	28.8	22233	22027	37583	39321	36851	33279
886	2646.6	28.8	21665	21448	38488	40140	36885	33274
887	2649.4	28.8	22264	20869	38185	40542	36599	33864
888	2652.3	28.8	22088	22175	39321	40700	36517	33168
889	2655.2	28.8	21784	21558	37960	40633	36932	33269
890	2658.1	28.7	22454	22643	40292	39539	36941	33455
891	2661	28.7	21808	21737	39040	40641	36179	34092
892	2663.9	28.7	21982	21941	38786	41743	36668	34308
893	2666.7	28.7	22288	21136	38862	40640	37384	32995
894	2669.6	28.7	21594	21134	38575	41640	35797	33010
895	2672.5	28.7	21772	22265	38777	40984	37302	33616
896	2675.4	28.7	21917	22057	39850	40808	36490	32778
897	2678.3	28.7	20795	21304	38749	39288	35966	33418
898	2681.2	28.8	20996	21826	39338	40289	36519	33913
899	2684	28.8	21073	21578	38295	40341	36937	33640
900	2686.9	28.8	21386	21416	38986	39376	36279	34189
901	2689.8	28.8	22292	22159	38922	41284	35970	32519
902	2692.7	28.8	22045	21495	38287	38920	36425	34391
903	2695.6	28.8	22063	21696	38601	40816	36550	33324
904	2698.4	28.7	21816	22135	38702	41011	37446	33131
905	2701.3	28.7	22432	21945	38093	39360	37314	34374
906	2704.2	28.7	21813	20596	38239	40019	36413	33802
907	2707.1	28.7	22503	22216	38722	40900	36726	32887
908	2710	28.8	21883	22382	39093	39210	37953	32788
909	2712.9	28.8	22194	21184	39173	40807	37130	34056
910	2715.8	28.7	21976	21681	38507	39237	36889	33336
911	2718.6	28.7	22587	22043	38537	39991	36951	33883
912	2721.5	28.7	20623	22748	39412	40487	36831	34266
913	2724.4	28.7	22491	21270	38014	40485	36664	33724
914	2727.3	28.7	21239	21628	39368	40604	35932	34201
915	2730.2	28.7	20710	21768	38083	39208	36526	34164
916	2733	28.7	21942	22417	38552	40549	36567	32797
917	2735.9	28.7	21939	23224	39893	39196	35946	34084
918	2738.8	28.7	22668	21898	38051	39865	36433	34336
919	2741.7	28.7	20844	21415	38753	41099	36847	33778
920	2744.6	28.7	21164	20979	38536	40503	36361	33839
921	2747.4	28.7	21989	22634	39057	39686	37019	33015
922	2750.3	28.7	22127	22089	37809	40878	37915	33581
923	2753.2	28.7	21449	21709	38482	40962	35552	33276
924	2756.1	28.7	22966	22039	39298	40827	36618	33983
925	2759	28.7	21291	22733	38538	39939	36576	33295
926	2761.8	28.9	21714	21720	38188	39415	36428	34206
927	2764.7	28.9	22138	21533	38932	39127	37539	33673
928	2767.6	28.8	21965	22372	38316	40062	35911	33452
929	2770.5	28.8	21722	21904	38367	39691	35508	32787
930	2773.4	28.8	21618	21315	38952	39967	36870	33371
931	2776.2	28.8	21146	22212	38708	39748	36029	33723
932	2779.1	28.8	21766	21479	38006	39477	36283	33032
933	2782	28.8	21253	22338	39092	40204	36922	33235
934	2784.9	28.8	22144	22128	40429	41362	36037	33638
935	2787.8	28.8	22625	21400	38782	40076	36324	32593
936	2790.7	28.7	20427	22428	38528	40731	35947	32904
937	2793.5	28.7	21550	21702	39588	39449	36493	34005
938	2796.4	28.7	21571	21715	39296	41272	36991	33027
939	2799.3	28.7	21543	22768	39691	39757	35693	34217
940	2802.2	28.8	22444	22292	39721	39602	37349	34039
941	2805.1	28.8	22440	21956	39069	40020	36324	33322
942	2808	28.7	22566	21124	39431	40413	37338	33723
943	2810.9	28.7	21944	22057	38201	41514	37908	33994
944	2813.8	28.9	21607	21688	39408	40632	36743	34087
945	2816.6	28.9	21925	22085	39549	40930	37339	33685
946	2819.5	28.8	21470	21530	38150	40318	36301	32981
947	2822.4	28.8	22407	21139	38979	40739	36009	33623
948	2825.3	28.8	21444	21392	39710	40484	36610	33059
949	2828.1	28.8	21942	21583	37584	40045	36008	33608
950	2831	28.8	21111	22311	39377	40650	36209	34135
951	2833.9	28.8	22047	22235	39455	40209	36863	32983
952	2836.8	28.9	22524	21750	38556	41577	37351	33769
953	2839.7	28.9	21425	22183	38069	40306	36076	32647
954	2842.5	28.7	21033	22004	38393	40093	36161	34135
955	2845.4	28.7	21799	22307	38454	39886	35806	33835
956	2848.3	28.7	21624	21482	39196	40003	36356	33823
957	2851.2	28.7	20952	21905	38598	39652	37195	34356
958	2854.1	28.7	21821	22399	38262	39420	36965	32795
959	2856.9	28.7	22282	22185	39251	41432	36919	34072
960	2859.8	28.7	22293	22776	37901	39476	36833	33873
961	2862.7	28.7	22223	21153	37524	40875	35851	34064
962	2865.6	28.8	22268	22003	39021	40165	37024	32392
963	2868.4	28.8	21994	20410	39226	39937	36188	33475
964	2871.3	28.8	20774	21619	37817	40896	35862	33537
965	2874.2	28.8	21604	21512	37764	39572	37005	32958
966	2877.1	28.9	21285	21488	38564	39935	36475	33586
967	2880	28.9	22081	21622	39341	40451	36072	33426
968	2882.9	28.8	21869	21184	38879	41382	36530	33708
969	2885.7	28.8	21796	22001	38494	40682	35425	33252
970	2888.6	28.9	21538	21504	37929	39690	36468	33456
971	2891.5	28.9	21869	21326	38863	40848	36160	33031
972	2894.4	28.7	22190	22019	38459	40455	36634	32829
973	2897.3	28.7	22507	21382	38484	40666	36184	33440
974	2900.1	28.7	21102	21578	40339	40409	36428	33084
975	2903	28.7	22496	21794	37934	40356	36407	33358
976	2905.9	28.9	21218	22555	38059	39321	36829	32721
977	2908.8	28.9	21736	21943	38588	39682	36342	34610
978	2911.7	28.7	21992	22589	39735	40266	36571	34305
979	2914.6	28.7	22199	21549	39310	40688	36981	34087
980	2917.4	28.9	22517	21532	38491	39905	34965	32327
981	2920.3	28.9	21996	21202	38279	40465	37646	34108
982	2923.2	28.8	21475	22458	38762	39816	36935	34383
983	2926.1	28.8	21914	22169	38063	40916	36976	33460
984	2929	28.9	21657	21471	39064	39879	36610	34060
985	2931.9	28.9	21652	22366	38453	40619	35783	32860
986	2934.7	28.8	22346	21353	39009	40413	36443	33558
987	2937.6	28.8	21548	22038	38573	39906	36168	34034
988	2940.5	28.7	22257	22825	38752	39014	36410	33512
989	2943.4	28.7	21784	21948	38795	40289	36421	32562
990	2946.2	28.8	22078	21767	38043	40886	36392	33231
991	2949.1	28.8	21700	21491	39341	40371	37587	32748
992	2952	28.9	22383	22225	38334	41318	35478	33810
993	2954.9	28.9	21215	20834	38017	39852	37410	34127
994	2957.8	28.8	22066	22147	39546	39601	36879	33710
995	2960.7	28.8	21512	22269	38017	40039	37108	32666
996	2963.5	28.9	22123	21579	38258	39237	35923	34612
997	2966.4	28.9	21505	22119	38170	38999	38484	33734
998	2969.3	28.8	21690	22200	38527	40599	36689	33678
999	2972.2	28.8	22683	22001	38967	40214	35417	32954
1000	2975.1	28.7	20936	21578	38491	41137	35230	33581
1001	2977.9	28.7	22518	21302	39151	40382	36485	33245
1002	2980.8	28.8	21919	20677	38604	39457	36445	34132
1003	2983.7	28.8	21065	22059	39637	39445	36381	33653
1004	2986.6	28.9	22459	22090	39048	40351	35353	33869
1005	2989.4	28.9	21083	21917	39265	40276	35731	33731
1006	2992.3	28.8	21539	21253	38310	40501	36140	33473
1007	2995.2	28.8	21955	21781	38595	39402	36286	33900
1008	2998.1	28.8	22203	22543	37995	40832	36694	32700
								
								
								
End Time:	19/08/2015 01:56:52 p.m.							
